
Run: 5
DateTime: 07-Jun-2021 (02:23:57)
Best objective value found after (s): 7516.598970427993
Objective value: 329.4084000018714
Heuristic value: 329.40840000186995
Cars charged: 15
Cars in need of charging: 15
Construction heuristic time (s): 4200.817742218031
Construction heuristic, true objective value: 243.37679999901127
Construction heuristic, heuristic objective value: 243.3767999990194
Construction heuristic cars charged: 15
Time used: 7516.6006429509725
Iterations completed: 0 iterations in 1 segments
Number of cars: 95
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              C          1             1       4343       52  31 -> 56 -> 106           4.0                   14.4               12.5        30.9
              P          1             2       4121       49  106 -> 56 -> 82          30.9                    8.2               15.9        55.0
              C          2             1       3544       43  70 -> 51 -> 109           2.0                   10.1               16.4        28.5
              C          2             2       7970       94 109 -> 99 -> 109          28.5                    3.8               13.9        46.2
              P          3             1       1790       23   35 -> 35 -> 58           8.0                    0.0                6.3        14.3
              C          3             2       4361       54  58 -> 58 -> 104          14.3                    0.0                7.5        21.8
              C          4             1        522        8   61 -> 6 -> 107           6.0                    2.9                9.9        18.8
              C          4             2       3126       37 107 -> 48 -> 107          18.8                    3.5               14.2        36.5
              P          5             1        390        6    61 -> 5 -> 74           8.0                    7.4                9.4        24.8
              C          5             2       1329       18  74 -> 21 -> 102          24.8                    9.4               11.7        45.9
              C          6             1        632       10   5 -> 10 -> 108           8.0                   23.9                9.5        41.4
              P          6             2       6544       78  108 -> 85 -> 78          41.4                    5.6                8.9        55.9
              C          7             1       6665       80  49 -> 85 -> 101           6.0                    5.2                7.5        18.7
              C          7             2        199        3  101 -> 3 -> 101          18.7                    4.2                7.8        30.7
              C          8             1       3434       41  49 -> 49 -> 108           0.0                    0.0               10.0        10.0
              C          8             2        210        4  108 -> 3 -> 102          10.0                   11.3                9.6        30.9
              C          9             1       6063       73  69 -> 75 -> 103           9.0                   10.0               11.8        30.8
              C          9             2       4865       60 103 -> 67 -> 103          30.8                    5.4               12.2        48.4
              P         10             1       5739       69   90 -> 75 -> 76           3.0                   11.9                7.0        21.9
              C         10             2       4351       53  76 -> 58 -> 104          21.9                    5.1                7.5        34.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
      10      P          8             3       4104       49  102 -> 56 -> 65          30.9                    7.5               12.2        50.6
      10      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
      11      P          3             3       1300       17  104 -> 21 -> 73          21.8                    5.6                6.9        34.3
      11      P          3             4       1058       15   73 -> 20 -> 29          34.3                   15.0                9.8        59.1
      11      P          4             3        973       14  107 -> 20 -> 43          36.5                   11.9                8.4        56.8
      11      P          7             3       3215       38  101 -> 49 -> 87          30.7                    8.4                6.9        46.0
      11      P          7             4       6619       79   87 -> 85 -> 54          46.0                    4.6                7.6        58.2
      11      P          8             3       2785       33  102 -> 44 -> 63          30.9                    5.2                7.0        43.1
      11      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
      12      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
      12      P          3             3       5793       70  104 -> 75 -> 30          21.8                    7.3                8.0        37.1
      12      P          3             4        489        7    30 -> 5 -> 74          37.1                    8.4                9.4        54.9
      12      P          7             3       4956       61  101 -> 68 -> 85          30.7                   10.3                6.9        47.9
      12      P          8             3        652       11  102 -> 13 -> 19          30.9                    1.5                7.3        39.7
      12      P          8             4       4736       58   19 -> 63 -> 73          39.7                    4.9               11.0        55.6
      12      P         10             3       1909       24  104 -> 35 -> 78          34.5                    1.0                8.4        43.9
      13      P          3             3       4956       61  104 -> 68 -> 85          21.8                   11.0                6.9        39.7
      13      P          3             4       5017       62   85 -> 68 -> 46          39.7                    3.9               10.2        53.8
      13      P          4             3       5131       63  107 -> 69 -> 61          36.5                    1.0                9.8        47.3
      13      P          7             3       3919       47  101 -> 54 -> 78          30.7                    2.5                7.2        40.4
      13      P          7             4       3566       44   78 -> 53 -> 21          40.4                    3.9                9.4        53.7
      13      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      13      P         10             3       5793       70  104 -> 75 -> 30          34.5                    7.3                8.0        49.8
      14      P          3             3       2957       35  104 -> 46 -> 36          21.8                   20.0                6.9        48.7
      14      P          4             3       5131       63  107 -> 69 -> 61          36.5                    1.0                9.8        47.3
      14      P          5             3       4667       58   102 -> 63 -> 3          45.9                    5.7                7.7        59.3
      14      P          7             3       6983       84  101 -> 89 -> 12          30.7                   13.9                7.8        52.4
      14      P          8             3       6246       75  102 -> 79 -> 77          30.9                   18.0                6.8        55.7
      14      P         10             3       3578       44  104 -> 53 -> 33          34.5                    5.3                7.9        47.7
      15      P          3             3       1260       17  104 -> 21 -> 33          21.8                    5.6                6.8        34.2
      15      P          3             4       1885       24   33 -> 35 -> 54          34.2                   13.9                9.3        57.4
      15      P          4             3       5076       63   107 -> 69 -> 6          36.5                    1.0                9.2        46.7
      15      P          7             3       4956       61  101 -> 68 -> 85          30.7                   10.3                6.9        47.9
      15      P          8             3       4752       58  102 -> 63 -> 89          30.9                    5.7                6.2        42.8
      15      P          8             4       6114       74   89 -> 77 -> 44          42.8                    4.9                8.0        55.7
      15      P         10             3        486        7   104 -> 5 -> 71          34.5                    5.2                8.6        48.3
      16      P          3             3       1260       17  104 -> 21 -> 33          21.8                    5.6                6.8        34.2
      16      P          4             3       1500       20  107 -> 29 -> 65          36.5                    8.8                8.7        54.0
      16      P          7             3       1610       21  101 -> 30 -> 76          30.7                   17.6               10.7        59.0
      16      P          8             3       6984       84  102 -> 89 -> 13          30.9                    5.6                6.7        43.2
